-- Merging decision tree log ---
manifest
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\26484601dab0909303900dca8a587491\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f471142ad75c88212f6dd6ceac7c3e8\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b6e0fe17377bb1de40883ac3df8db957\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34e44c6ca36ed7b515b751d6cacb3caa\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd2d4cd6265349467cb230c88b6d3c6c\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34527f077df78bec8ac173105abaf52b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fff4797b4f2f06a4508baea523f75334\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
